"source","destination","dist_km","direction","CV"
"Caridad Cemetery","Sitio Tugas",3.98589537085982,223,1.41421356237309
"Caridad Proper","CAI",37.6221874340169,12,1.41421356237309
"Caridad Proper","Poroc San Flower",8.29929043854204,247,1.41421356237309
"Caridad Proper","SF5",NA,NA,1.41421356237309
"Caridad Proper","Sitio Lonas",7.17087278024704,234,1.41421356237309
"Elementary School","Pangasugan",NA,NA,1.41421356237309
"Elementary School","Poroc Rose",5.1630036993143,262,1.41421356237309
"Elementary School","San Agustin",3.71624288089285,248,1.41421356237309
"Gabas","Wangag",18.0301766971931,93,1.41421356237309
"Haina","Caridad Cemetery",22.050106611415,170,1.41421356237309
"Haina","Gabas",9.76388806466271,333,1.41421356237309
"Haina","Hicgop South",19.3126421844879,153,1.41421356237309
"Hicgop South","CAI",38.1530161399208,11,1.41421356237309
"Hicgop South","Elementary School",1.73052315940533,270,1.41421356237309
"Hicgop South","Gabas",10.0841152266487,267,1.41421356237309
"Hicgop South","Haina",19.3126421844879,307,1.41421356237309
"Hicgop South","Pangasugan",NA,NA,1.41421356237309
"Hicgop South","Poroc San Flower",6.00735397943935,256,1.41421356237309
"Hicgop South","SF5",NA,NA,1.41421356237309
"Hicgop South","SF6",NA,NA,1.41421356237309
"Hicgop South","Sitio Lonas",4.86139751953595,249,1.41421356237309
"Magbangon","Haina",24.7849757104057,283,1.41421356237309
"Magbangon","San Agustin",11.6652303956557,219,1.41421356237309
"Magbangon","SF3",NA,NA,1.41421356237309
"Magbangon","Sitio Lonas",11.1296663262947,213,1.41421356237309
"Magbangon","Sitio Tugas",7.22370627990875,200,1.41421356237309
"Magbangon","Tamakin Dacot",23.5988979639063,279,1.41421356237309
"Palanas","Cabatoan",2.66084320590822,196,1.41421356237309
"Palanas","Sitio Baybayon",27.2919430069393,282,1.41421356237309
"Palanas","Sitio Tugas",9.63741335627491,199,1.41421356237309
"Pangasugan","Haina",NA,NA,1.41421356237309
"Pangasugan","SF6",NA,NA,1.41421356237309
"Pangasugan","Tamakin Dacot",NA,NA,1.41421356237309
"Poroc San Flower","SF6",NA,NA,1.41421356237309
"Poroc San Flower","Tamakin Dacot",12.3993174604494,54,1.41421356237309
"San Agustin","SF4",NA,NA,1.41421356237309
"SF1","Gabas",NA,NA,1.41421356237309
"SF1","Haina",NA,NA,1.41421356237309
"SF1","San Agustin",NA,NA,1.41421356237309
"SF1","SF4",NA,NA,1.41421356237309
"SF1","Visca",NA,NA,1.41421356237309
"SF2","Elementary School",NA,NA,1.41421356237309
"SF2","Gabas",NA,NA,1.41421356237309
"SF2","Haina",NA,NA,1.41421356237309
"SF2","Pangasugan",NA,NA,1.41421356237309
"SF2","Poroc Rose",NA,NA,1.41421356237309
"SF2","Poroc San Flower",NA,NA,1.41421356237309
"SF2","SF5",NA,NA,1.41421356237309
"SF2","Sitio Lonas",NA,NA,1.41421356237309
"SF2","Sitio Tugas",NA,NA,1.41421356237309
"SF2","Tamakin Dacot",NA,NA,1.41421356237309
"SF3","Poroc Rose",NA,NA,1.41421356237309
"SF3","SF4",NA,NA,1.41421356237309
"SF3","SF5",NA,NA,1.41421356237309
"SF3","SF6",NA,NA,1.41421356237309
"SF6","Caridad Proper",NA,NA,1.41421356237309
"SF6","Magbangon",NA,NA,1.41421356237309
"SF6","Palanas",NA,NA,1.41421356237309
"SF6","Poroc San Flower",NA,NA,1.41421356237309
"SF6","SF2",NA,NA,1.41421356237309
"Sitio Baybayon","Caridad Proper",21.7509719512898,164,1.41421356237309
"Sitio Baybayon","Elementary School",18.0747093449379,65,1.41421356237309
"Sitio Baybayon","Hicgop South",19.747308872455,104,1.41421356237309
"Sitio Baybayon","Pangasugan",NA,NA,1.41421356237309
"Sitio Baybayon","Poroc Rose",13.2745735162831,321,1.41421356237309
"Sitio Baybayon","Poroc San Flower",14.2288188911802,320,1.41421356237309
"Sitio Baybayon","San Agustin",14.7598845132621,319,1.41421356237309
"Sitio Baybayon","SF3",NA,NA,1.41421356237309
"Sitio Baybayon","Tamakin Dacot",2.00690512091702,317,1.41421356237309
"Sitio Lonas","Cabatoan",10.8872204466828,120,1.41421356237309
"Sitio Lonas","SF5",NA,NA,1.41421356237309
"Sitio Lonas","Sitio Baybayon",15.3556606444419,47,1.41421356237309
"Sitio Tugas","Elementary School",0.819148876610196,280,1.41421356237309
"Sitio Tugas","Haina",18.4303145606387,308,1.41421356237309
"Sitio Tugas","Poroc Rose",5.97906582562741,265,1.41421356237309
"Sitio Tugas","Poroc San Flower",5.09597019923732,254,1.41421356237309
"Sitio Tugas","San Agustin",4.52288186298911,252,1.41421356237309
"Sitio Tugas","SF4",NA,NA,1.41421356237309
"Sitio Tugas","SF6",NA,NA,1.41421356237309
"Tamakin Dacot","Caridad Cemetery",20.820481733943,9,1.41421356237309
"Tamakin Dacot","Elementary School",16.3545910610978,154,1.41421356237309
"Tamakin Dacot","Hicgop South",18.0502649349819,163,1.41421356237309
"Tamakin Dacot","SF1",NA,NA,1.41421356237309
"Visca","Haina",11.500479636222,48,1.41421356237309
"Visca","SF6",NA,NA,1.41421356237309
"Wangag","Caridad Proper",5.91579724335279,192,1.41421356237309
"Wangag","Hicgop South",8.24594483032354,197,1.41421356237309
"Wangag","SF2",NA,NA,1.41421356237309
"Wangag","SF3",NA,NA,1.41421356237309
"Wangag","Sitio Lonas",13.0190499073661,212,1.41421356237309
"Cabatoan","Hicgop South",6.11477685668207,194,1.4142135623731
"Cabatoan","Pangasugan",NA,NA,1.4142135623731
"Cabatoan","SF3",NA,NA,1.4142135623731
"Cabatoan","SF5",NA,NA,1.4142135623731
"Cabatoan","SF6",NA,NA,1.4142135623731
"Cabatoan","Sitio Lonas",10.8872204466828,214,1.4142135623731
"Cabatoan","Sitio Tugas",6.97778704506868,201,1.4142135623731
"Cabatoan","Visca",13.9687512766746,241,1.4142135623731
"CAI","Cabatoan",36.6107468025567,327,1.4142135623731
"CAI","Caridad Proper",37.6221874340169,329,1.4142135623731
"CAI","Haina",37.78096281888,342,1.4142135623731
"CAI","Hicgop South",38.1530161399208,330,1.4142135623731
"CAI","Palanas",36.2691073087654,324,1.4142135623731
"CAI","Pangasugan",NA,NA,1.4142135623731
"CAI","Poroc Rose",38.5971089154612,338,1.4142135623731
"CAI","Poroc San Flower",38.8063694633589,337,1.4142135623731
"CAI","San Agustin",38.7489692903279,336,1.4142135623731
"CAI","SF1",NA,NA,1.4142135623731
"CAI","SF4",NA,NA,1.4142135623731
"CAI","SF6",NA,NA,1.4142135623731
"CAI","Visca",38.5109343904408,339,1.4142135623731
"Caridad Cemetery","Elementary School",4.77585415072936,233,1.4142135623731
"Caridad Cemetery","Gabas",13.0800106975381,258,1.4142135623731
"Caridad Cemetery","Pangasugan",NA,NA,1.4142135623731
"Caridad Cemetery","Poroc Rose",9.9107454183565,251,1.4142135623731
"Caridad Cemetery","San Agustin",8.48939965705146,239,1.4142135623731
"Caridad Cemetery","SF4",NA,NA,1.4142135623731
"Caridad Cemetery","SF5",NA,NA,1.4142135623731
"Caridad Cemetery","Tamakin Dacot",20.820481733943,292,1.4142135623731
"Caridad Proper","Elementary School",4.01495979265945,237,1.4142135623731
"Caridad Proper","Haina",21.3552337005377,295,1.4142135623731
"Caridad Proper","Pangasugan",NA,NA,1.4142135623731
"Caridad Proper","Poroc Rose",9.15713870255119,253,1.4142135623731
"Caridad Proper","San Agustin",7.72994839109529,242,1.4142135623731
"Caridad Proper","SF4",NA,NA,1.4142135623731
"Caridad Proper","Sitio Tugas",3.22263263749314,225,1.4142135623731
"Caridad Proper","Tamakin Dacot",20.1183459764472,293,1.4142135623731
"Caridad Proper","Visca",10.3684742357159,261,1.4142135623731
"Elementary School","CAI",38.0846165851528,8,1.4142135623731
"Elementary School","Gabas",8.35384165537914,266,1.4142135623731
"Elementary School","Haina",17.625238506364,309,1.4142135623731
"Elementary School","Poroc San Flower",4.28736209804195,250,1.4142135623731
"Elementary School","SF5",NA,NA,1.4142135623731
"Elementary School","Tamakin Dacot",16.3545910610978,306,1.4142135623731
"Elementary School","Visca",6.39564840604425,272,1.4142135623731
"Haina","Palanas",26.9920106136833,35,1.4142135623731
"Haina","Poroc Rose",12.7500613492617,180,1.4142135623731
"Haina","Poroc San Flower",13.7061846175771,179,1.4142135623731
"Hicgop South","Poroc Rose",6.89197129622291,264,1.4142135623731
"Hicgop South","San Agustin",5.43370927160229,255,1.4142135623731
"Hicgop South","SF4",NA,NA,1.4142135623731
"Hicgop South","Tamakin Dacot",18.0502649349819,298,1.4142135623731
"Hicgop South","Visca",8.12617156228781,271,1.4142135623731
"Magbangon","Elementary School",7.98442483925902,206,1.4142135623731
"Magbangon","Pangasugan",NA,NA,1.4142135623731
"Magbangon","Poroc Rose",13.0358421206636,229,1.4142135623731
"Magbangon","Poroc San Flower",12.2239561425182,222,1.4142135623731
"Magbangon","SF5",NA,NA,1.4142135623731
"Magbangon","SF6",NA,NA,1.4142135623731
"Magbangon","Visca",14.2030383569093,240,1.4142135623731
"Palanas","Caridad Cemetery",5.6928889753735,189,1.4142135623731
"Palanas","Caridad Proper",6.44791835925525,191,1.4142135623731
"Palanas","Elementary School",10.3955120225186,204,1.4142135623731
"Palanas","Hicgop South",8.77552677067879,195,1.4142135623731
"Palanas","Magbangon",2.41391771324467,198,1.4142135623731
"Palanas","Palanas",0,62,1.4142135623731
"Palanas","Pangasugan",NA,NA,1.4142135623731
"Palanas","Poroc Rose",15.4237354462504,226,1.4142135623731
"Palanas","Poroc San Flower",14.623388790225,217,1.4142135623731
"Palanas","San Agustin",14.0674201434004,215,1.4142135623731
"Palanas","SF1",NA,NA,1.4142135623731
"Palanas","SF2",NA,NA,1.4142135623731
"Palanas","SF3",NA,NA,1.4142135623731
"Palanas","Sitio Lonas",13.5366192341433,211,1.4142135623731
"Palanas","Wangag",0.540970717463239,183,1.4142135623731
"Poroc Rose","Haina",12.7500613492617,49,1.4142135623731
"Poroc Rose","Palanas",15.4237354462504,108,1.4142135623731
"Poroc Rose","SF6",NA,NA,1.4142135623731
"Poroc Rose","Tamakin Dacot",11.4429803725633,53,1.4142135623731
"Poroc San Flower","Gabas",4.12137215375566,288,1.4142135623731
"Poroc San Flower","Haina",13.7061846175771,50,1.4142135623731
"San Agustin","Gabas",4.69383486209879,286,1.4142135623731
"San Agustin","Haina",14.246286656046,52,1.4142135623731
"San Agustin","SF6",NA,NA,1.4142135623731
"San Agustin","Tamakin Dacot",12.9431079071849,315,1.4142135623731
"SF1","CAI",NA,NA,1.4142135623731
"SF1","Elementary School",NA,NA,1.4142135623731
"SF1","Pangasugan",NA,NA,1.4142135623731
"SF1","Poroc Rose",NA,NA,1.4142135623731
"SF1","Poroc San Flower",NA,NA,1.4142135623731
"SF1","SF5",NA,NA,1.4142135623731
"SF1","Sitio Lonas",NA,NA,1.4142135623731
"SF1","Sitio Tugas",NA,NA,1.4142135623731
"SF1","Tamakin Dacot",NA,NA,1.4142135623731
"SF2","CAI",NA,NA,1.4142135623731
"SF2","San Agustin",NA,NA,1.4142135623731
"SF2","SF4",NA,NA,1.4142135623731
"SF2","SF6",NA,NA,1.4142135623731
"SF2","Visca",NA,NA,1.4142135623731
"SF3","Haina",NA,NA,1.4142135623731
"SF3","Pangasugan",NA,NA,1.4142135623731
"SF3","Poroc San Flower",NA,NA,1.4142135623731
"SF3","Visca",NA,NA,1.4142135623731
"SF4","CAI",NA,NA,1.4142135623731
"SF4","Haina",NA,NA,1.4142135623731
"SF4","SF6",NA,NA,1.4142135623731
"SF4","Tamakin Dacot",NA,NA,1.4142135623731
"SF6","Cabatoan",NA,NA,1.4142135623731
"SF6","Caridad Cemetery",NA,NA,1.4142135623731
"SF6","Gabas",NA,NA,1.4142135623731
"SF6","Hicgop South",NA,NA,1.4142135623731
"SF6","SF1",NA,NA,1.4142135623731
"SF6","Sitio Tugas",NA,NA,1.4142135623731
"Sitio Baybayon","Haina",0.800707367317091,323,1.4142135623731
"Sitio Baybayon","SF4",NA,NA,1.4142135623731
"Sitio Baybayon","SF5",NA,NA,1.4142135623731
"Sitio Baybayon","SF6",NA,NA,1.4142135623731
"Sitio Baybayon","Sitio Lonas",15.3556606444419,318,1.4142135623731
"Sitio Baybayon","Sitio Tugas",18.8737442004117,102,1.4142135623731
"Sitio Baybayon","Visca",12.0358563168247,322,1.4142135623731
"Sitio Lonas","Caridad Cemetery",7.93235105602247,101,1.4142135623731
"Sitio Lonas","Pangasugan",NA,NA,1.4142135623731
"Sitio Lonas","SF4",NA,NA,1.4142135623731
"Sitio Lonas","Visca",3.3797826959065,302,1.4142135623731
"Sitio Tugas","CAI",38.1435748645998,10,1.4142135623731
"Sitio Tugas","Gabas",9.17150421430282,269,1.4142135623731
"Sitio Tugas","Pangasugan",NA,NA,1.4142135623731
"Sitio Tugas","SF5",NA,NA,1.4142135623731
"Sitio Tugas","Sitio Lonas",3.95401082044188,245,1.4142135623731
"Sitio Tugas","Tamakin Dacot",17.1629023372764,304,1.4142135623731
"Sitio Tugas","Visca",7.21408228716616,274,1.4142135623731
"Tamakin Dacot","Cabatoan",23.3884325137891,29,1.4142135623731
"Tamakin Dacot","Caridad Proper",20.1183459764472,3,1.4142135623731
"Tamakin Dacot","SF2",NA,NA,1.4142135623731
"Tamakin Dacot","Sitio Baybayon",2.00690512091702,33,1.4142135623731
"Tamakin Dacot","Sitio Tugas",17.1629023372764,157,1.4142135623731
"Visca","CAI",38.5109343904408,172,1.4142135623731
"Visca","Gabas",1.9629852193109,259,1.4142135623731
"Visca","Tamakin Dacot",10.1897266320616,51,1.4142135623731
"Wangag","Caridad Cemetery",5.15903752298336,190,1.4142135623731
"Wangag","Elementary School",9.87412896656161,207,1.4142135623731
"Wangag","Haina",26.5532626762551,278,1.4142135623731
"Wangag","Magbangon",1.88974564473697,210,1.4142135623731
"Wangag","Pangasugan",NA,NA,1.4142135623731
"Wangag","Poroc Rose",14.9177755744702,227,1.4142135623731
"Wangag","Poroc San Flower",14.1110169804677,220,1.4142135623731
"Wangag","San Agustin",13.5532790749203,218,1.4142135623731
"Wangag","SF5",NA,NA,1.4142135623731
"Wangag","Sitio Tugas",9.11177076508712,202,1.4142135623731
"Wangag","Tamakin Dacot",25.3830246400065,275,1.4142135623731
